[0.009s] Invoking command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rho922/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/rho922/chapt7/chapt7_ws/install/fishbot_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.532s] -- The CXX compiler identification is GNU 11.4.0
[0.738s] -- Detecting C compiler ABI info
[0.829s] -- Detecting C compiler ABI info - done
[0.836s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.836s] -- Detecting C compile features
[0.837s] -- Detecting C compile features - done
[0.841s] -- Detecting CXX compiler ABI info
[0.948s] -- Detecting CXX compiler ABI info - done
[0.953s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.967s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.085s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.167s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.236s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.243s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.244s] -- Added test 'lint_cmake' to check CMake code style
[1.245s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.247s] -- Added test 'xmllint' to check XML markup files
[1.249s] -- Configuring done
[1.300s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[1.301s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.301s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.301s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot_with_control.urdf.xacro
[1.301s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.302s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.302s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.302s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/gazebo_diff_drive.urdf.xacro
[1.303s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.303s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.303s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.303s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.303s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.304s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot.urdf
[1.304s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.304s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.305s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.305s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[1.305s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
[1.305s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.306s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.306s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[1.306s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
[1.307s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install
[1.307s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
[1.307s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
[1.308s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
[1.308s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
[1.308s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
[1.308s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
[1.309s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
[1.309s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
[1.309s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
[1.310s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build
[1.310s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
[1.310s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
[1.310s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/events.log
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/logger_all.log
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
[1.311s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/events.log
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/logger_all.log
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/events.log
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/logger_all.log
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05
[1.313s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/events.log
[1.314s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/logger_all.log
[1.314s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
[1.314s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room
[1.315s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.315s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.315s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[1.316s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
[1.316s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/displsy_robot_model.rviz
[1.317s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.317s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.318s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[1.319s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.xml
[1.321s] Invoked command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rho922/chapt7/chapt7_ws/build/fishbot_description
